;-----TFLAGに関して-----
;基本的に口上のスイッチはTFLAG:13とTFLAG:21～24とTFLAG:600のようです
;他のも利用できない事はないのかもしれませんがよくわかりません

;また、各フラグの説明は記述者の主観です。
;間違っていない保障は一切無いので
;利用する際は具体的にどう使われているのかを各人で確認を取って下さい。



;事前補足：３Ｐの射精は条件次第で　０　か　２（と６）　に分岐します
;　　　　　TFLAG:30までと100は@EVENTCOMごとに廃棄されます
;	　TFLAG:200までは@EVENTTRAINごとに廃棄されます

0,口で射精,;※数値　1：射精（普通）　2：大量射精
;　フェラチオ、パイズリ、シックスナイン、イマラチオで射精（主人または助手が）
;　３Ｐ、Ｗフェラ（奴隷に主人と助手の２本をフェラさせる）、ダブルフェラ（助手と奴隷の二人がかりで主人のをフェラ）で射精（主人が）
1,手で射精,;手淫、泡踊り、全身扱きで射精（主人または助手が）　※数値　1：射精（普通）　2：大量射精
2,セックスで射精,;※数値　1：射精（普通）　2：大量射精
;	正常位、後背位、対面座位、背面座位、騎乗位、
;アナルセックス、正常位アナル、後背位アナル、対面座位アナル、背面座位アナル、騎乗位アナル、３Ｐ、乱れ牡丹、での
;	[主人または助手による、（正し３Ｐの時は主人の）]奴隷への中出しフラグ（ＶとＡのどちらかの中で射精した場合カウント）

3,処女喪失,;各口上ファイル用処女喪失フラグ（奴隷のみっぽい？助手や主人の場合どうなるのか？）※数値　０：処女　１：喪失済み）
4,キスで射精,;キス、助手にキス、口移しで射精（主人又は助手が）　※数値　1：射精（普通）　2：大量射精
5,クンニ及びアナル奉仕強制で射精,;クンニ強制、アナル奉仕強制で射精（主人または助手が）　※数値　1：射精（普通）　2：大量射精
6,助手射精,;３Ｐ、助手を犯させる、Ｗフェラ（奴隷に主人と助手の２本をフェラさせる）で射精（助手が）※数値　1：射精（普通）　2：大量射精
7,助手を犯すで射精,;（主人が）※数値　1：射精（普通）　2：大量射精
8,精液舐めとり
;　フェラ、パイズリ、Ｗフェラ（奴隷に主人と助手の２本をフェラさせる）、ダブルフェラ（助手と奴隷の二人がかりで主人のをフェラ）、イマラチオで精液汚れを舐めとるフラグ
;　※数値　1：奴隷が主人のを舐め取る（フラグ次第では主人と助手両方のを）　2：助手と奴隷の二人がかりで主人のを舐め取る、正しダブルフェラ時のみ　3：2の後二人でキス
;　1、2の後、主人のＰの汚れは<Ｐ>のみになる、3の後、助手と奴隷の口の汚れが相互にうつる
9,素股で射精,;（主人または助手が）　ダブル素股で射精（主人が）※数値　1：射精（普通）　2：大量射精
10,奴隷が射精,;（方法問わず）※数値　1：射精（普通）　2：大量射精　３：超大量射精
11,奴隷が噴乳,;（方法問わず）※数値　1：噴乳（普通）　2：大量噴乳
12,逆レイプで射精,;（奴隷が）※数値　1：射精（普通）　2：大量射精
13,イベント口上
;様々な口上開始フラグ
;	例）IF TFLAG:13 == 7
;		PRINTFORMW あなたはエンゲージリングを渡しました
;	　　ENDIF
;	と口上ファイル中に書けば、単体エンドでエンゲージリングを渡した時に通常文だけで無く
;	「あなたはエンゲージリングを渡しました」
;	と表示されます。
;	具体的には口上テンプレの中で　TFLAG:13　で検索すべし

;	０番台
;	0：口上が発生しない状態
;	1：調教後、自慰口上開始フラグ（ＶとＡのどちらで自慰したかの区別は無いので別途SELF.ERB中の変数ＢとＣで判定する必要あり　※Ｃ＞＝Ｂなら前自慰　Ｂ＞Ｃならアナニー）
;	2：調教後、（助手と奴隷の）レズプレイ口上開始フラグ
;	3：調教後、朝、フェラで起こされた時の口上開始フラグ
;	3：食後の運動開始フラグ
;	4：調教後、追加セックス口上開始フラグ　※食後の運動口上発生フラグとダブり中
;	5：調教後、夜這い「奴隷に押し倒されてズコバコ」口上開始フラグ
;	　（発生には奴隷が　[処女]無しかつ[淫乱]ありかつ一定のABL（前提よりも高い）が必要
;	　　夜這いの前提条件は満たしたが↑は満たさなかった場合、TFLAG：13 = 74　の方に行く。具体的にはSELF.ERB参照）
;	6：なし（RR時は奴隷売却時の口上開始フラグ）　Jだと「別れる」になり口上はTFLAG：600 = 24を使用する
;	7：エンゲージリングプレゼント口上開始フラグ
;	8：調教後、朝、パイズリで起こされた時の口上開始フラグ
;	9：調教後、朝、騎乗位で起こされた時の口上開始フラグ

;	１０番台
;	10：調教後、朝、新妻プレイが発生した時の口上開始フラグ

;	14：赤い首輪プレゼント口上開始フラグ
;	15：隷属の証プレゼント（烙印を押す）口上開始フラグ
;	16：産卵時口上開始フラグ（妊娠してる／してないの区別は無いので別途TALENT：134で分岐の必要有り）
;	17：野外ライブ結果口上開始フラグ（成功／失敗の区別は無いので別途変数Ｈで分岐の必要有り　※Ｈ　０：失敗　１：成功　詳しくはCONCERT.ERBを参照のこと）
;	18：男嫌い消失イベ
;	19：調教後、朝、キスで起こされた時の口上開始フラグ

;	２０番台
;	20：妊娠時口上開始フラグ（「誰が」「誰の」子を孕んだか区別するには別途CFLAG：104をチェックする必要がある）
;	21：出産時口上開始フラグ（「誰が」を始めとする情報は別途変数ＣやTALENT等でチェックする必要がある、詳細はEVENT_N.ERB参照）
;	22：親離れ時口上開始フラグ（「誰が」を始めとする情報は別途変数ＣやTALENT等でチェックする必要がある、詳細はEVENT_N.ERB参照）
;	23：育児室の口上開始フラグ
;	24：「正常位させる」「後背位させる」「騎乗位する」実行「不可」の時の口上開始フラグ（３つのどれかの判定は無いのでそれぞれのパターンを作りたいなら別途…どうしよ？SELECTCOMで判別できるのか？）

;	26：素質変化で[淫壷]を入手した時の口上開始フラグ
;	27：素質変化で[淫核]を入手した時の口上開始フラグ

;	３０番台
;	33：素質変化で[恋慕]を入手した時の口上開始フラグ
;	34：素質変化で[淫乱]を入手した時の口上開始フラグ
;	35：素質変化で[親愛]を入手した時の口上開始フラグ
;	36：AVL：1（欲望）が６を越えて[抑圧]と[抵抗]が消える時の口上開始フラグ（両方あれば、一度に両方とも消える）
;	37：素質変化で[尻穴狂い]を入手した時の口上開始フラグ
;	38：素質変化で[淫乳]を入手した時の口上開始フラグ
;	39：ビデオで人気がついたときのフラグ

;	４０番台
;	40：素質変化で[抵抗]を無くした時の口上開始フラグ
;	41：素質変化で[抑圧]を無くした時の口上開始フラグ
;	42：素質変化で[無関心]を無くした時の口上開始フラグ
;	43：素質変化で[反抗的]を無くした時の口上開始フラグ
;	44：素質変化で[生意気]を無くした時の口上開始フラグ
;	45：素質変化で[快感の否定]を無くした時の口上開始フラグ
;	46：素質変化で[一線越えない]を無くした時の口上開始フラグ
;	47：素質変化で[素直]を入手した時の口上開始フラグ
;	48：ふたなり化したときの呼び出しらしい
;	49：おねしょした時のフラグ

;	５０番台
;	50：幼児退行した時の口上開始フラグだがコメントアウトされている

;	６０番台
;	67：素質変化で[蕩唇]を入手した時の口上開始フラグ
;	68：素質変化で[マゾ]を入手した時の口上開始フラグ
;	69：素質変化で[キス魔]を入手した時の口上開始フラグ

;	７０番台
;	74：調教後、夜這い「主人が寝てる間に奴隷がキスをしまくるだけ」口上開始フラグ
;	　（夜這いの前提は満たしたが、TFLAG：13 = 5　の押し倒しの条件を満たしてない場合）
;	75：[反抗的]が無くなって[素直]を入手した時の口上フラグ（正しこれが発生するには[ツンデレ]が必要）
;	76：キス夜這い
;	77：従順上昇による[反抗的]の反転をチェック
;	78：素質変化で[酒豪]を入手した時の口上開始フラグ
;	
;	８０番台
;	80：添い寝
;	81：吸血鬼化
;	82：晩酌
;	83：起きたら隣で寝てる
;	84：起きたら見られていた
;	85：おたま（ｒｙ
;	86：朝イベの新妻イベ。オトコでない主人公用（らしい）
;	87：朝フェラ/朝クンニ
;	88：騎乗位/貝合わせで起こされたフラグ
;	89：朝イベのオトコでない主人公の犯されフラグ
;	
;	９０番台
;	90：TARGETがサドを身につけたときのフラグ
;	91：主人公がマゾを身につけたときのフラグ
;	92：SELF.ERB内で処理。よくわかりません
;	94：助手の精液で妊娠したフラグ
;	
;	99：コマンド拒否口上開始フラグ

;	１００番台
;	100：炬燵使用して船を漕ぐ
;	
;	
;※14は三通りに使われている
14,食後の運動,
;※数値　1：食後の運動の条件（これと非童貞などがあると食後の運動）　
;　　　　2：フラグ１が有り、かつ「恋人」か「服従」を取得しているとフラグ２を取得、食後の運動のときボーナスがつく
;14　展示室入室済みフラグ　※数値　1：入室済み　0：未入室　RRの名残
;14　主人の料理技能レベルアップフラグ　※上二つと干渉しない為か、１０の位を使われている
15,夜這い時挿入判定フラグ
;　1TARGETに挿入　2マスターに挿入　3両方可能なときどっちにするか決定する処理
;15,触手が射精
;（ただしどこにもフラグをセットしているところが無い）
;	※数値　0：射精してない　1：射精した　2：大量射精
;	夜這い時の挿入判定フラグにも使用　1TARGETに挿入　2マスターに挿入　3両方可能なときどっちにするか決定する処理
16,足で射精,;※数値　1：射精（普通）　2：大量射精（ＲＲの名残？Ｊでは足コキする、は有っても足コキさせるコマンドが無いため意味なし？）

;※なぜか17は三通りに使われている EVENT_M.ERB の優しくする系コマンド中でコメントアウトされてるのは消し忘れか？
17,コマンド内容
;プレゼントの内容
;	0：笑顔
;	1：酒
;	2：日用品
;	3：アクセサリ
;	4：服
;	5：外界の酒
;	6：エンゲージリング
;	7：酒樽
;
;17　遊びに行った先での行動フラグ
;	0：異常なし
;	1：戦闘訓練に移行
;	2：幽霊屋敷行き

;17　スキンシップ濃厚フラグ　※数値　0：通常　1：濃厚

;17	排卵誘発剤の処理で使用している
;	優しくするの中身を判定している
;	コンドームのときの処理でも使用
;	スキンシップの時も使用
;	優しくするで使用EVENT_MH.ERB
;	お風呂で楽しむで使用EVENT_MH.ERB
;	お外で楽しむで使用EVENT_MH.ERB
;	お嫁さんで楽しむで使用EVENT_MH.ERB
;	素材探し、調合で使用
;	待機中動作指示口上で使用

;17　デートの行き先『妖怪の山』の行き場所フラグ
;	0：山の湖
;	1：守矢神社
;	2：妖怪の山

18,成功判定,;確率によるコマンドの成功／失敗フラグ　※数値　1：大成功　0：成功　-1：失敗
19,処女喪失,;（指挿入など、処女喪失が起こるコマンドが実行された時に１となるフラグ。鰻風呂なんかでもフラグ立ちます）
20,恋愛処女喪失
;　（19との違いは、蜘蛛の足、正常位、後背位、対面座位、背面座位、騎乗位、3P、乱れ牡丹コマンドで
;　恋慕あり、かつ主人に膜を破られる、かつＶ経験が０　の時のみ１になるという条件縛りのある処女喪失フラグだという事）
21,反発感情入手,;※数値　1：反発レベル１　2：反発レベル２　3：反発レベル３
22,苦痛依存入手,;※数値　1：苦痛レベル１　2：苦痛レベル２　3：苦痛レベル３
23,快楽依存入手,;※数値　1：快楽レベル１　2：快楽レベル２　3：快楽レベル３
24,既成事実入手,;※数値　1：既成事実レベル１　2：既成事実レベル２　3：既成事実レベル３
25,抵抗消失,;AVL:1（欲望）が６を越えて[抑圧]と[抵抗]が消えた時に１になるフラグ（TRACHECK.ERBにて）
26,奉仕快楽経験増加値,;コマンド実行による奉仕快楽経験の増加値（TRACHECK.ERBにて）
27,苦痛快楽経験増加値,;コマンド実行による苦痛快楽経験の増加値（TRACHECK.ERBにて）
29,絶頂回数,;ウフフ中の絶頂回数
30,現在の好感度
31,地の文用処女喪失フラグ
;		※数値　0：処女喪失の後ペニスを抜き、”別の調教を行った”か”中出し時に破瓜血混じりの精液が垂れるの描写（地の文）が済んでいる”場合
;		　　　　1：処女喪失してその時に射精した、
;			　 または処女喪失後そのままＶから１度も抜かずに正常位／後背位／騎乗位をし続けて射精した時、
;			 　「血混じり精液が垂れた」の地の文が出るフラグ
;		　　　　2：処女喪失の際にペニス（指や触手は×）を突っ込んだ側が射精せず、再度正常位などを行った状態
32,ビデオ撮影用処女喪失フラグ
;（ビデオのタイトル決定　と　喪失シーン有無による売値変動　に使われる）
;		※数値　0：喪失シーン無し　1：喪失シーン有り
;		ビデオ撮影機能（RR v1.31.7版）移植パッチにおいて、ビット演算化
;		※数値　0：喪失シーン無し　1：喪失シーン有り　2:酒池肉林シーン有り
33,アクセサリ入手判定,;アクセサリ関係で使用。告白やキスが発生している場合、口上の兼ね合い的な問題で発生しないように判定。
34,REVMODE,;1でREVMODE ONになる
35,搾乳量,;ウフフ中の搾乳量カウンタ
36,REVMODEコマンド内容
37,ムード
38,ファーストキス,;奴隷が[キス未経験]を無くしたフラグ（キス系、愛撫、デート、告白する、口移しを参照して下さい）
39,告白成功,;告白成功の末、[恋人]になったフラグ（デート、もしくは　告白コマンドを参照して下さい）
40,３Ｐ時主人行動,;３Ｐの時、主人が何をするか（COMF64.ERBとEVENT_M.ERBを参照）※数値　1：奴隷のＶに挿入　2：奴隷のＡに挿入　3：奴隷の口に挿入
41,３Ｐ時助手行動,;３Ｐの時、助手が何をするか（COMF64.ERBとEVENT_M.ERBを参照）※数値　1：奴隷のＶに挿入　2：奴隷のＡに挿入　3：奴隷の口に挿入
42,前回コマンドが３Ｐかどうか,;※数値　0：３Ｐでは無かった　1：３Ｐだった
